objectid,filename,title,format,filesize,parentid,description,type,color,yarnweight,fibercontent,yardage,needlesize,subject,pattern,difficulty,rights
coll001,greenshawl.JPG,Green Shawl,image/JPG;multiple,219 KB,,"This simple shawl made with remaining yarn from the green cardigan was designed to fit either as a scarf and blend in with the cardigan, or be tied with the I-cord at the ends to create a wrap effect. The piece required no pattern; instead the amount of yarn was calculated and the triangle was created by increasing for half the amount of yarn and then decreasing for the other half. ",Shawl,Green,Worsted,60%Wool;40%Bamboo,400 Yards,US Size 7,Decreases;Garter Stitch;I-Cord;Increases,Self Drafted,1/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll002,greenshawl.JPG,,image/JPG,,coll001,,,,,,,,,,,
coll003,greenshawldetails.JPG,,image/JPG,,coll001,,,,,,,,,,,
coll004,bluewhitepinksocks.JPG,"Blue, White, and Pink Socks",image/JPG;multiple,222 KB,,"These socks are made with helical stripes, which allows for seamless colorwork rather than a jog at the beginning of each row for a color change. The socks are worked in the round from the top down, the heel flap is reinforced with slip stitches, then decreases shape the heel into the foot and toe. Finished with kitchener stitch for a seamless finish at the front as I hate having bulky seams at my toes.",Socks,Blue;White;Pink,Fingering,75%Merino;25%Nylon,250 Yards,US Size 2,Decreases;Gusset;Heel Flap;Helical Stripes;Kitchener Stitch;Knit in the Round;Magic Loop;Pick up Stitches;Ribbed Stitch;Seamless Construction;Top Down,Self Drafted,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll005,bluewhitepinksocks.JPG,,image/JPG,,coll004,,,,,,,,,,,
coll006,bluewhitepinksocksdetails.JPG,,image/JPG,,coll004,,,,,,,,,,,
coll007,whiteorangesocks.JPG,White and Orange Socks,image/JPG;multiple,282 KB,,"These socks are constructed from the toe up using Judy's Magic Cast On, a tricky but satisfying technique for a seamless toe. The lace pattern on top creates variety, and the heel is completed with wrap and turns. ",Socks,White;Orange,Fingering,75%Merino;25%Nylon,250 Yards,US Size 2,Decreases;Gusset;Increases;Judy's Magic Cast On;Knit in the Round;Lace;Magic Loop;Ribbed Stitch;Seamless Construction;Stockinette Stitch;Toe Up; Wrap and Turns,Ravelry: Elfin Lace Socks pattern by Iris H,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll008,whiteorangesocks.JPG,,image/JPG,,coll007,,,,,,,,,,,
coll009,whiteorangesocksdetails.JPG,,image/JPG,,coll007,,,,,,,,,,,
coll010,greencardigan.JPG,Green Cardigan,image/JPG;multiple,238 KB,,"This cardigan was made from wrist to wrist starting with a simple garter edging, then increasing for the arm, knitting flat to form the back, and then joining again in the round and decreases back down to the garter edge wrist. Then stitches are picked up all around the flat edge to create a warm wrapping front in a garter stitch to match the sleeves.",Cardigan,Green,Worsted,60%Wool;40%Bamboo,1400 Yards,US Size 6;US Size 7,Decreases;Garter Stitch;Increases;Knit Flat;Knit in the Round;Magic Loop;Pick up Stitches;Seamless Construction,Ravelry: Maeve pattern by Carrie Bostick Hoge,2/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll011,greencardigan.JPG,,image/JPG,,coll010,,,,,,,,,,,
coll012,greencardigandetails.JPG,,image/JPG,,coll010,,,,,,,,,,,
coll013,blueshawl.JPG,Blue Shawl,image/JPG;multiple,153 KB,,This wonderfully oversized shawl is comprised of a lace pattern aptly named after fortune cookies. The triangular shape is made through increases down the center spine of the shawl and it is finished with a ruffled twisted rib stitch. I added an extra row of lace resulting in a ribbed edging that was over 1200 stitches per row.,Shawl,Blue,DK,85%Merino;15%Nylon,1200 Yards,US Size 6,Decreases;Increases;Knit Flat;Lace;Ribbed Stitch;Seamless Construction,Ravelry: Fortune Cookie pattern by Beata Jezek,4/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll014,blueshawl.JPG,,image/JPG,,coll013,,,,,,,,,,,
coll015,blueshawldetails.JPG,,image/JPG,,coll013,,,,,,,,,,,
coll016,pinkshrug.JPG,Pink Shrug,image/JPG;multiple,164 KB,,"This shrug is constructed in two halves, a front and a back. They are worked separately and then joined with a three needle bind off at the top before stitching the bottom sleeves together to create the arms. I opted to shorten the length slightly and skipped the garter stitch edging on the bottom as I was extremely short on yarn for this project.",Shrug,Pink;Brown,DK,100%Alpaca,600 Yards,US Size 7,Garter Stitch;Lace;Three Needle Bind off,Ravelry: Effren pattern by Petra Breakstone,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll017,pinkshrug.JPG,,image/JPG,,coll016,,,,,,,,,,,
coll018,pinkshrugdetails.JPG,,image/JPG,,coll016,,,,,,,,,,,
coll019,tantop.JPG,Tan Top,image/JPG;multiple,175 KB,,"A great introduction to yoke construction as well as colorwork, this top knit up quickly and avoided the dreaded sleeve island. The split hem is a nice finishing touch to add interest to an otherwise plain lower half.",Top,Tan;Red;White;Grey,Fingering,100%Wool,1000 Yards,US Size 2;US Size 5,Colorwork;Decreases;Increases;Knit in the Round;Magic Loop;Ribbed Stitch;Seamless Construction;Split Hem;Stockinette Stitch;Top Down;Yoke,Ravelry: Viola Tee pattern by Ronja Hakalehto,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll020,tantop.JPG,,image/JPG,,coll019,,,,,,,,,,,
coll021,tantopdetails.JPG,,image/JPG,,coll019,,,,,,,,,,,
coll022,bluetop.JPG,Blue Top,image/JPG;multiple,201 KB,,"This top won me third place at the Minnesota State Fair in 2023! It is knit in two halves from the bottom up, then joined with a three needle bind off at the shoulders. A few knots hold the bottom together across the arms, allowing most of the lace to flow freely.",Top,Blue,Fingering,90%Merino;10%Linen,800 Yards,US Size 8,Bottom Up;Knit Flat;Lace;Seamless Construction;Split Hem;Stockinette Stitch;Three Needle Bind Off,Ravelry: Autumn Leaves Linier Top pattern by Sian Price-White,2/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll023,bluetop.JPG,,image/JPG,,coll022,,,,,,,,,,,
coll024,bluetopdetails.JPG,,image/JPG,,coll022,,,,,,,,,,,
coll025,creamcardigan.JPG,Cream Cardigan,image/JPG;multiple,165 KB,,"This cardigan is unique as it can be worn backwards or forwards. This was among the more challenging things I have made in part because of the complicated seamless construction for the raglan sleeves and v-neck. The button holes and complex lace also added to the difficulty, and the i-cord edging is where I made the most mistakes. ",Cardigan,Cream;Pink,Fingering,90%Merino;10%Nylon,1100 Yards,US Size 3,Bottom Up;Bobbles;Buttonholes;Decreases;I-Cord Edging;Increases;Knit Flat;Knit in the Round;Lace;Magic Loop;Pick up Stitches;Seamless Construction;Stockinette Stitch;Three Needle Bind Off,Ravelry: Shell We Cardigan pattern by Camille K,5/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll026,creamcardigan.JPG,,image/JPG,,coll025,,,,,,,,,,,
coll027,creamcardigandetails.JPG,,image/JPG,,coll025,,,,,,,,,,,
coll028,pinkpullover.JPG,Pink Pullover,image/JPG;multiple,194 KB,,"This pullover convinced me to start knitting and it turned out so soft that its like wearing a hug. The make is simple- a yoke with equal increases and sleeves to match that pull in with a series of intense deceases that create the poofy shape. The yarn is Aran weight so it knits up quickly, but is held double with a lace weight mohair to make the pullover extremely soft.",Pullover,Pink,Aran;Lace,"Aran: 62% Baby Alpaca, 9% Wool, 29% Nylon;Lace: 57% Mohair, 15% Wool, 28% Silk",1800 yards,US Size 10,Decreases;Folded Collar;Increases;Knit in the Round;Magic Loop;Ribbed Stitch;Seamless Construction;Stockinette Stitch;Top Down;Yoke,Ravelry: Sunday Sweater pattern by PetiteKnit,1/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll029,pinkpullover.JPG,,image/JPG,,coll028,,,,,,,,,,,
coll030,pinkpulloverdetails.JPG,,image/JPG,,coll028,,,,,,,,,,,
coll031,greymitts.JPG,Grey Mitts,image/JPG;multiple,65.5 KB,,"These mitts were made to match with the grey hood as I had leftover yarn. Rather than find a pattern, I simply knit the lace pattern from the hood in a three repeat round to the desired length, then added a thumb by picking up stitches and decreasing to fit the curve of my hand. ",Mitts,Grey,Aran,100%Wool,150 Yards,US Size 8,Decreases;Increases;Knit in the Round;Lace;Magic Loop;Pick up Stitches; Ribbed Stitch,Self Drafted,2/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll032,greymitts.JPG,,image/JPG,,coll031,,,,,,,,,,,
coll033,greymittsdetails.JPG,,image/JPG,,coll031,,,,,,,,,,,
coll034,greyhood.JPG,Grey Hood,image/JPG;multiple,194 KB,,This hood was made to go with a vintage wool coat that sorely needed a higher collar and hood to keep me warm. The edge design features a moss stitch followed by a lace motif that runs around the face. A ribbed collar ensures that I will be sweating even in the coldest blizzard.,Hood,Grey,Aran,100%Wool,420 Yards,US Size 8,Decreases;Increases;KitchenerStitch;Knit Flat;Knit in the Round;Lace;Ribbed Stitch;Seamless Construction;Stockinette Stitch,Ravelry: Alassë Míriel Hooded Cowl pattern by L. M. Benjamin,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll035,greyhood.JPG,,image/JPG,,coll034,,,,,,,,,,,
coll036,greyhooddetails.JPG,,image/JPG,,coll034,,,,,,,,,,,
coll037,greysocks.JPG,Grey Socks,image/JPG;multiple,259 KB,,These socks were a very fun make as the complex cabling kept me entertained while the rest of the sock came together. I opted to make them slightly longer than the pattern suggested because I was having so much fun with the cabling. ,Socks,Grey,Fingering,70%Merino;20%Yak;10%Nylon,500 Yards,US Size 2,Cabling;Decreases;Fusset;Heel Flap;Increases;Kitchener Stitch;Knit in the Round;Magic Loop;Pick up Stitches;Ribbed Stitch;Seamless COnstruction;Stockinette Stitch;Top Down,Ravelry: Celtic Socks pattern by Rachel Cassels,4/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll038,greysocks.JPG,,image/JPG,,coll037,,,,,,,,,,,
coll039,greysocksdetails.JPG,,image/JPG,,coll037,,,,,,,,,,,
coll040,pinktop.JPG,Pink Top,image/JPG;multiple,235 KB,,"This lightweight pullover features subtle cabling patterns on the bottom hem and down the sleeves. Its unique top down saddle shoulder construction, while complex, creates a boxy silhouette that displays the delicate cablework to advantage.",Top,Pink;Brown,Fingering,75%Merino;25%Nylon,1200 Yards,US Size 7,Cabling;Decreases;Increases;Knit in the Round;Magic Loop;Pick up Stitches;Ribbed Stitch;Saddle Shoulder;Seamless Construction;Stockinette Stitch;Top Down,Ravelry: Olive Leaf Pullover pattern by Ririko,5/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll041,pinktop.JPG,,image/JPG,,coll040,,,,,,,,,,,
coll042,pinktopdetails.JPG,,image/JPG,,coll040,,,,,,,,,,,
coll043,greybluepurplesocks.JPG,"Grey, Blue, and Purple Socks",image/JPG;multiple,257 KB,,"These socks are designed to fit in open flats without showing. They are constructed from the toe up by increasing for the toe, knitting flat to make the sides, and then completing a heel before picking up stitches around the open edge to knit a ribbed section which helps to create a stretchy hold on the foot.",Socks,Grey;Blue;Purple,Fingering,85%Merino;15%Wool,150 Yards,US Size 2,Decreases;Garter Stitch;Gusset;Increases;Judy's Magic Cast On;Knit Flat;Knit in the Round;Magic Loop;Pick up Stitches;Ribbed Stitch;Seamless Construction;Stockinette Stitch;Toe Up;Wrap and Turns,Ravelry: Skimmer Socks Revisited pattern by Sheila Toy Stromberg,3/5,"All rights to the pattern for this piece go to the pattern designer, see Pattern section for further information and a link to the creator. If you are interested in using a pattern I have made myself, please feel free to reach out and I will happily talk you through my process. Any images may be used for educational purposes only."
coll044,greybluepurplesocks.JPG,,image/JPG,,coll043,,,,,,,,,,,